Datasets\iris.txt,0,0.062255906544006,12,
Datasets\iris.txt,0.0333333333333333,0.0859686532628741,14,
Datasets\iris.txt,0.0666666666666667,0.0926391696000512,17,
Datasets\iris.txt,0.0333333333333333,0.0875025222854923,16,
Datasets\iris.txt,0.0333333333333333,0.0516153495200473,15,
Datasets\iris.txt,0.0333333333333333,0.0459013417564425,13,
Datasets\iris.txt,0.1,0.0731015838395684,16,
Datasets\iris.txt,0,0.0290042096326172,12,
Datasets\iris.txt,0.0333333333333333,0.110972737473436,17,
Datasets\iris.txt,0,0.0527450168845582,10,
,,,,0.95
Datasets\cardiotochography.txt,0.36046511627907,0.508291455178072,19,
Datasets\cardiotochography.txt,0.469767441860465,0.646465471086086,20,
Datasets\cardiotochography.txt,0.386046511627907,0.560226609446058,20,
Datasets\cardiotochography.txt,0.376744186046512,0.532393513016205,19,
Datasets\cardiotochography.txt,0.348837209302326,0.529814865194104,20,
Datasets\cardiotochography.txt,0.397674418604651,0.540821887149731,20,
Datasets\cardiotochography.txt,0.369767441860465,0.543924058982771,18,
Datasets\cardiotochography.txt,0.453488372093023,0.625546345314705,20,
Datasets\cardiotochography.txt,0.362790697674419,0.529737645888471,20,
Datasets\cardiotochography.txt,0.386046511627907,0.549701626583924,19,
,,,,0.523652084112691
Datasets\cmc.txt,0.452702702702703,0.557419634401986,14,
Datasets\cmc.txt,0.476351351351351,0.556153655627382,13,
Datasets\cmc.txt,0.452702702702703,0.560498729093099,8,
Datasets\cmc.txt,0.469594594594595,0.566741631519606,13,
Datasets\cmc.txt,0.432432432432432,0.547086555351836,12,
Datasets\cmc.txt,0.456081081081081,0.545286441904028,8,
Datasets\cmc.txt,0.459459459459459,0.574955812521323,13,
Datasets\cmc.txt,0.425675675675676,0.553516100901685,12,
Datasets\cmc.txt,0.442567567567568,0.941012171694518,12,
Datasets\cmc.txt,0.422297297297297,0.537115841115304,9,
,,,,0.289149420219408
Datasets\glass.txt,0.4,0.475382865797574,14,
Datasets\glass.txt,0.377777777777778,0.642872666551616,16,
Datasets\glass.txt,0.377777777777778,1.0337833386284,14,
Datasets\glass.txt,0.266666666666667,0.473030228546122,15,
Datasets\glass.txt,0.311111111111111,0.537037671796578,11,
Datasets\glass.txt,0.377777777777778,0.668246052893087,11,
Datasets\glass.txt,0.244444444444444,0.593751849410067,13,
Datasets\glass.txt,0.311111111111111,0.920306226711773,12,
Datasets\glass.txt,0.333333333333333,0.876301132007323,13,
Datasets\glass.txt,0.333333333333333,0.640752239902405,8,
,,,,0.534579052609805
Datasets\heart_disease.txt,0.35,0.974969065514573,7,
Datasets\heart_disease.txt,0.283333333333333,0.463817359299766,10,
Datasets\heart_disease.txt,0.25,0.390587821712538,9,
Datasets\heart_disease.txt,0.266666666666667,0.405166470037668,8,
Datasets\heart_disease.txt,0.25,0.402319888140802,7,
Datasets\heart_disease.txt,0.283333333333333,0.416701721760978,7,
Datasets\heart_disease.txt,0.3,0.385488975232283,7,
Datasets\heart_disease.txt,0.316666666666667,0.398277394698263,9,
Datasets\heart_disease.txt,0.25,0.613828255763355,8,
Datasets\heart_disease.txt,0.3,0.380272437290175,8,
,,,,0.277057497181511
Datasets\ILPD.txt,0.327586206896552,0.45898855027746,7,
Datasets\ILPD.txt,0.258620689655172,0.348142299701869,5,
Datasets\ILPD.txt,0.258620689655172,0.385257363603031,12,
Datasets\ILPD.txt,0.301724137931034,0.348748746406665,5,
Datasets\ILPD.txt,0.258620689655172,0.354159074707831,5,
Datasets\ILPD.txt,0.267241379310345,0.569707371751753,6,
Datasets\ILPD.txt,0.318965517241379,2.7652725343446,7,
Datasets\ILPD.txt,0.293103448275862,0.371140427462932,3,
