header
Dataset,MCR,MSE,Precision,Recall,TPR,F1,F1min,kSize,performance(training),MaxSELabel,MinLabel
Datasets\Clean2.csv,0.0545124167171411,0.0906429262941133,0.853979156132367,0.928685395857714,0.9064039408867,0.889766916363115,0.803493449781659,4,0.0358112377192446,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0899242918223964,0.868251025338502,0.947867768143274,0.940594059405941,0.906314239497432,0.831509846827133,5,0.0339657151490776,1,1
Datasets\Clean2.csv,0.0533010296789824,0.0891621820686482,0.85469548851059,0.93322868416538,0.915422885572139,0.892237331196238,0.807017543859649,6,0.0345924129197722,1,1
Datasets\Clean2.csv,0.049061175045427,0.0879978801077837,0.868420978706669,0.936958593208593,0.918269230769231,0.901388839421322,0.825053995680346,7,0.0329052197866913,0,1
Datasets\Clean2.csv,0.049061175045427,0.132150979593582,0.868420978706669,0.936958593208593,0.918269230769231,0.901388839421322,0.825053995680346,8,0.0317261138866345,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0849066588065081,0.857014439013428,0.936061073940642,0.920398009950249,0.894795395252375,0.81140350877193,9,0.033263132297966,1,1
Datasets\Clean2.csv,0.0478497880072683,0.0832356175654921,0.873945165458734,0.936351895315143,0.915094339622642,0.904072850594997,0.830835117773019,10,0.029910773204866,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0862113233224868,0.863443170964661,0.953673118732029,0.954081632653061,0.906317935038916,0.829268292682927,11,0.0326418026368132,1,1
Datasets\Clean2.csv,0.0436099333737129,0.078402519488393,0.884465419405585,0.943292090432079,0.925581395348837,0.912932081958816,0.846808510638298,12,0.0270232357650047,1,1
Datasets\Clean2.csv,0.0496668685645064,0.0861858465220543,0.869665430642171,0.933101303317535,0.909952606635071,0.900267274180302,0.824034334763948,13,0.029444763089219,1,1
Datasets\Clean2.csv,0.0454270139309509,0.0774935174786699,0.875377830215181,0.945209632709633,0.932692307692308,0.908954471267846,0.838012958963283,14,0.0298440920857573,1,1
Datasets\Clean2.csv,0.0411871592973955,0.0737062549131551,0.877884993538963,0.961552581917996,0.965174129353234,0.917815960081984,0.850877192982456,15,0.0314648100683814,1,1
Datasets\Clean2.csv,0.0290732889158086,0.0631417365335498,0.918703297938086,0.968057178028162,0.964125560538117,0.942734738591184,0.899581589958159,16,0.0261934377384931,1,1
Datasets\Clean2.csv,0.0375529981829194,0.0732096493771423,0.896060171919771,0.956660944484032,0.948837209302326,0.925369460944233,0.868085106382979,17,0.0310413995439761,1,1
Datasets\Clean2.csv,0.0387643852210781,0.0734392492922935,0.884125512669251,0.965194050567455,0.970443349753695,0.922882882707099,0.860262008733624,18,0.0314953897395397,1,1
Datasets\Clean2.csv,0.0296789824348879,0.067935420473365,0.91193465925052,0.973094915472964,0.976851851851852,0.941522607453439,0.895966029723992,19,0.0305677911906191,1,1
Datasets\Clean2.csv,0.0375529981829194,0.072645281428168,0.889649699421316,0.964047466109974,0.966183574879227,0.925355612988493,0.865800865800866,20,0.030799104328387,1,1
Datasets\Clean2.csv,0.0581465778316172,0.102990354422728,0.834201359626945,0.934561380438912,0.925133689839572,0.881534144243617,0.782805429864253,2,0.0438153947281413,0,1
Datasets\Clean2.csv,0.0690490611750454,0.107117506164397,0.802112478229114,0.920604316096584,0.907514450867052,0.857283346728716,0.733644859813084,3,0.0466548674075561,1,1
Datasets\Clean2.csv,0.0539067231980618,0.0867764408307503,0.839913759199955,0.948276947926855,0.951086956521739,0.890811984338785,0.797266514806378,4,0.0379566432766706,1,1
Datasets\Clean2.csv,0.0484554815263477,0.080034353279946,0.852752963649643,0.958683995207621,0.967914438502674,0.902621108749496,0.819004524886878,5,0.0355829118421613,1,1
Datasets\Clean2.csv,0.0611750454270139,0.0997123740497114,0.819589583684477,0.938241525423729,0.9375,0.874911107481358,0.765661252900232,6,0.0339474924202966,1,1
Datasets\Clean2.csv,0.0442156268927922,0.0744896941318284,0.871286308219563,0.955446243969676,0.955,0.911427597447607,0.839560439560439,7,0.0304692029161668,1,1
Datasets\Clean2.csv,0.047244094488189,0.0745796354822333,0.864687622900163,0.949290183700873,0.944723618090452,0.905016003392925,0.828193832599119,8,0.0322430374891913,1,1
Datasets\Clean2.csv,0.049061175045427,0.079428470003801,0.858805269958986,0.947883792692335,0.943877551020408,0.90114852998365,0.82039911308204,9,0.0346041417869938,1,1
Datasets\Clean2.csv,0.047244094488189,0.0748963393801386,0.863085004775549,0.951235520426759,0.949238578680203,0.905018823615695,0.827433628318584,10,0.0314923062469526,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0707624058332272,0.877168661160739,0.956768976403669,0.955665024630542,0.915241330873949,0.847161572052402,11,0.02806684740064,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0702760151032885,0.873963424911512,0.960717845425474,0.964824120603015,0.91528950792356,0.845814977973568,12,0.0304262135353583,1,1
Datasets\Clean2.csv,0.0454270139309509,0.0766364662098245,0.870569975841339,0.950688081230483,0.945544554455445,0.908866809616351,0.835886214442013,13,0.0295947532937697,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0742442621534114,0.879129445474465,0.957208626366925,0.955882352941177,0.916509113223911,0.849673202614379,14,0.0319257864917363,1,1
Datasets\Clean2.csv,0.049061175045427,0.0750324392133806,0.862010506208214,0.944067884217781,0.935,0.901175097474633,0.821978021978022,15,0.0301890069331237,0,1
Datasets\Clean2.csv,0.0399757722592368,0.0674151025789203,0.881806562166414,0.96238569251286,0.96551724137931,0.92033573705741,0.85589519650655,16,0.0292885274544764,1,1
Datasets\Clean2.csv,0.0448213204118716,0.0740313138818287,0.874133378279679,0.949293256418041,0.941463414634146,0.910164308692773,0.839130434782609,17,0.0319456240775992,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0728112609505633,0.875566043036126,0.958720192142735,0.960199004975124,0.915258293841361,0.846491228070175,18,0.0290186788490834,1,1
Datasets\Clean2.csv,0.0399757722592368,0.0755510162785798,0.888217034664869,0.954836427066877,0.947867298578199,0.920322711683531,0.858369098712446,19,0.0290801224449341,1,1
Datasets\Clean2.csv,0.0399757722592368,0.0726643060710343,0.875396089667959,0.970673076923077,0.984615384615385,0.920575925606875,0.853333333333333,20,0.030521372146863,1,1
Datasets\Clean2.csv,0.0623864324651726,0.102194588042396,0.814065396932412,0.939490070286334,0.941860465116279,0.872292175844015,0.758782201405152,2,0.0460242267365833,1,1
Datasets\Clean2.csv,0.0539067231980618,0.0929821384960126,0.841516377324569,0.946155822232009,0.946236559139785,0.890773621815815,0.798185941043084,3,0.0419405337825777,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0787002039379761,0.859163436148098,0.950320512820513,0.948717948717949,0.902445846731363,0.822222222222222,4,0.0334020295701824,1,1
Datasets\Clean2.csv,0.049061175045427,0.0776148854820673,0.855600033709759,0.951888065455792,0.953125,0.901179334201854,0.818791946308725,5,0.0325589075415822,1,1
Datasets\Clean2.csv,0.0478497880072683,0.0880261148041737,0.854713747963369,0.959093817716438,0.968085106382979,0.903900377415918,0.821670428893905,6,0.0375621959763192,1,1
Datasets\Clean2.csv,0.0496668685645064,0.078638457257575,0.856844485645261,0.947413003663004,0.943589743589744,0.899855605563804,0.817777777777778,7,0.0338912479110347,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0775214869678344,0.857032698466206,0.962095155684181,0.973404255319149,0.906530022698573,0.826185101580135,8,0.0332586675704976,1,1
Datasets\Clean2.csv,0.0448213204118716,0.0778592587667892,0.867722905781224,0.956999420467955,0.959390862944162,0.910177188072617,0.836283185840708,9,0.0349510487862888,1,1
Datasets\Clean2.csv,0.0436099333737129,0.0757866945211414,0.870041856284061,0.959881370488552,0.964467005076142,0.912756291820239,0.84070796460177,10,0.0333722933873273,1,1
Datasets\Clean2.csv,0.0381586917019988,0.0675454346469941,0.88768891510759,0.963632546108106,0.966019417475728,0.924103077004634,0.863340563991323,11,0.0278421199848919,1,1
Datasets\Clean2.csv,0.0399757722592368,0.0722734127841829,0.881806562166414,0.96238569251286,0.96551724137931,0.92033573705741,0.85589519650655,12,0.0306291344264408,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0719425479422853,0.879845777852688,0.961969333579321,0.965346534653465,0.919076677479822,0.853391684901532,13,0.0291592703122029,1,1
Datasets\Clean2.csv,0.0442156268927922,0.0687200022622712,0.869683690094949,0.957430464312777,0.95959595959596,0.911450066985848,0.838852097130243,14,0.0301467631059891,1,1
Datasets\Clean2.csv,0.0381586917019988,0.0701376483588222,0.88768891510759,0.963632546108106,0.966019417475728,0.924103077004634,0.863340563991323,15,0.0287586018036653,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0735828852442981,0.883051014101916,0.958086135653576,0.956310679611651,0.919039555307688,0.854663774403471,16,0.031418532231487,1,1
Datasets\Clean2.csv,0.0411871592973955,0.0745494917413531,0.871474521040508,0.969937169946765,0.984455958549223,0.918073383324234,0.848214285714286,17,0.0295707015062239,1,1
Datasets\Clean2.csv,0.0436099333737129,0.072973447876736,0.866836620034833,0.964069951740265,0.974093264248705,0.912871417172814,0.839285714285714,18,0.0318313840971974,1,1
Datasets\Clean2.csv,0.0375529981829194,0.0699962237426854,0.891252317545929,0.962137249566989,0.961722488038278,0.925339247279362,0.866379310344828,19,0.02852736853459,1,1
Datasets\Clean2.csv,0.0423985463355542,0.073643796090676,0.878771279285353,0.954862868130756,0.951219512195122,0.915238260971289,0.847826086956522,20,0.0302238825318506,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0905850464830868,0.855958199898871,0.954400057376461,0.958115183246073,0.90250264201832,0.820627802690583,2,0.0469167084966474,1,1
Datasets\Clean2.csv,0.0460327074500303,0.0861605363314378,0.863801337153773,0.956135531135531,0.958974358974359,0.907626154165931,0.831111111111111,3,0.0433539715967387,1,1
Datasets\Clean2.csv,0.0345245305875227,0.0734164692202104,0.901056239114557,0.964259002725044,0.962616822429907,0.931586866433266,0.878464818763326,4,0.0358818103222941,1,1
Datasets\Clean2.csv,0.0430042398546336,0.076303146624138,0.872002640597786,0.960299832460879,0.964646464646465,0.914023750973442,0.843267108167771,5,0.0364492978324619,0,1
Datasets\Clean2.csv,0.0357359176256814,0.0663574738955421,0.906750379234788,0.952982655921514,0.9375,0.929291858912839,0.876826722338205,6,0.0324694272850809,1,1
Datasets\Clean2.csv,0.0345245305875227,0.0649330842292787,0.901056239114557,0.964259002725044,0.962616822429907,0.931586866433266,0.878464818763326,7,0.0315587596936312,0,1
Datasets\Clean2.csv,0.0430042398546336,0.0782306299393837,0.868797404348559,0.964464122720744,0.974226804123711,0.914134632767446,0.841870824053452,8,0.038049800892267,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0736392104527366,0.888405247485814,0.968394717942464,0.975490196078431,0.926677041227962,0.867102396514161,9,0.0340943204921908,1,1
Datasets\Clean2.csv,0.0351302241066021,0.0662371208943647,0.897492836676218,0.965703988941548,0.966824644549763,0.930349816517447,0.875536480686695,10,0.0318482460613765,1,1
Datasets\Clean2.csv,0.0296789824348879,0.0642904551597099,0.910332041125906,0.974996585565723,0.981308411214953,0.941555354608221,0.895522388059702,11,0.0316891025356982,1,1
Datasets\Clean2.csv,0.0278619018776499,0.0662082134268945,0.921022248440924,0.970649470550552,0.968609865470852,0.945184884712536,0.903765690376569,12,0.0312982641186403,1,1
Datasets\Clean2.csv,0.0339188370684434,0.064733499799534,0.914235350300579,0.952832593247717,0.934497816593886,0.933135018118426,0.884297520661157,13,0.0295882527110751,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0687967063158024,0.898020956233496,0.957115434249581,0.949074074074074,0.926626982145318,0.870488322717622,14,0.0323083225099526,1,1
Datasets\Clean2.csv,0.0290732889158086,0.0642495035617792,0.9203059160627,0.96632538569425,0.96,0.942754388170919,0.9,15,0.0301779736920539,1,1
Datasets\Clean2.csv,0.0321017565112053,0.0637225128854239,0.904091521995618,0.971529298385934,0.976415094339623,0.936598050625598,0.886509635974304,16,0.0308077865165642,0,1
Datasets\Clean2.csv,0.0339188370684434,0.0649569222586509,0.904619641552896,0.962874946172287,0.95852534562212,0.932838675294537,0.88135593220339,17,0.0306437845991653,1,1
Datasets\Clean2.csv,0.0308903694730466,0.0660902034983055,0.911218326872296,0.968592546591804,0.967889908256881,0.939029869637804,0.892177589852008,18,0.0292365475727071,1,1
Datasets\Clean2.csv,0.0327074500302847,0.0663125291875084,0.911746446429575,0.960280300460992,0.95067264573991,0.935384233132236,0.887029288702929,19,0.0308515343153443,1,1
Datasets\Clean2.csv,0.0266505148394912,0.0624640881809788,0.923341198943761,0.973241763072942,0.973094170403587,0.947635019796193,0.907949790794979,20,0.0295128506359059,1,1
Datasets\Clean2.csv,0.0545124167171411,0.0975227211807402,0.844363447384684,0.939598723373736,0.931937172774869,0.889439059000687,0.798206278026906,2,0.0451762303168938,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0897522951108046,0.842590875891904,0.953966959991662,0.961748633879781,0.894826584857472,0.80365296803653,3,0.0426187221078416,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0750463678125219,0.883051014101916,0.958086135653576,0.956310679611651,0.919039555307688,0.854663774403471,4,0.0350175280515104,1,1
Datasets\Clean2.csv,0.0502725620835857,0.0835332947629806,0.856486319456149,0.944989129672487,0.938775510204082,0.898563743392391,0.815964523281597,5,0.0342277884052383,1,1
Datasets\Clean2.csv,0.049061175045427,0.0803074439078332,0.8604078880836,0.94595299172037,0.939393939393939,0.901154830059,0.821192052980132,6,0.0357723880496083,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0710157998621167,0.880732063599079,0.955312930426311,0.951456310679612,0.916507745000952,0.850325379609544,7,0.0322830619508647,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0749938918732638,0.865045789089275,0.951691728016573,0.94949494949495,0.906302549576144,0.830022075055188,8,0.0321769872841614,0,1
Datasets\Clean2.csv,0.0430042398546336,0.0673145689832291,0.875207876847014,0.956328707404902,0.955445544554455,0.913971825375858,0.844638949671772,9,0.029874419534211,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0783190570939209,0.850603966514973,0.943534688017513,0.937823834196891,0.894662568185175,0.808035714285714,10,0.0330762619147495,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0737885093163194,0.880373897409967,0.953000588809935,0.946859903381642,0.915248738226374,0.848484848484848,11,0.0314093022926114,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0711749175867203,0.875924209225237,0.961135423845624,0.965,0.916553573912064,0.848351648351648,12,0.0318443681309413,1,1
Datasets\Clean2.csv,0.0411871592973955,0.0658889093888883,0.882692847912804,0.955762308134945,0.951690821256039,0.917775503982364,0.852813852813853,13,0.0286031268971476,1,1
Datasets\Clean2.csv,0.0442156268927922,0.0704140520863946,0.880902016967245,0.944469757562248,0.929245283018868,0.911579028459122,0.843683083511777,14,0.0294446895367707,1,1
Datasets\Clean2.csv,0.0381586917019988,0.0659866489895755,0.894099387606045,0.956205815594534,0.948598130841122,0.924110284800116,0.865671641791045,15,0.028304524450035,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0677745620629357,0.880373897409967,0.953000588809935,0.946859903381642,0.915248738226374,0.848484848484848,16,0.0276510082205037,1,1
Datasets\Clean2.csv,0.0417928528164749,0.072426060387918,0.880732063599079,0.955312930426311,0.951456310679612,0.916507745000952,0.850325379609544,17,0.0308737518891643,1,1
Datasets\Clean2.csv,0.0363416111447607,0.0702911066872759,0.891968649924153,0.966809185434983,0.971014492753623,0.927882254094228,0.87012987012987,18,0.0331650886959534,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0750738260242596,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,19,0.030702159521266,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0697209945467063,0.873963424911512,0.960717845425474,0.964824120603015,0.91528950792356,0.845814977973568,20,0.0287556315310309,0,1
Datasets\Clean2.csv,0.0539067231980618,0.0967180946566644,0.831900668576886,0.959731204133884,0.977011494252874,0.891255667566445,0.792540792540792,2,0.0453752931834506,0,1
Datasets\Clean2.csv,0.0454270139309509,0.079846805781602,0.859351648969043,0.965096493651925,0.978723404255319,0.909159590628412,0.830699774266366,3,0.0385430822541849,1,1
Datasets\Clean2.csv,0.0508782556026651,0.0850370782018689,0.848115062643969,0.952653341515444,0.957219251336898,0.8973498719226,0.809954751131222,4,0.0374326083736326,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0760025300578757,0.869513736726782,0.969569268334476,0.984375,0.916819735927994,0.845637583892617,5,0.0345201687789566,1,1
Datasets\Clean2.csv,0.0526953361599031,0.0872641189496679,0.843835327827406,0.949185291203347,0.951612903225806,0.893415360504329,0.802721088435374,6,0.0367053026135694,1,1
Datasets\Clean2.csv,0.0423985463355542,0.074170663167839,0.867552952413057,0.969201391379187,0.984293193717278,0.915564491697713,0.84304932735426,7,0.0330238203424318,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0818771904480741,0.849547727400416,0.96318547966826,0.978142076502732,0.902804706314677,0.817351598173516,8,0.0367991177512979,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0758314940265103,0.874321591100624,0.96316920060898,0.96969696969697,0.916597385712121,0.847682119205298,9,0.0313120247370978,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0830544087358549,0.847945109275802,0.965522230991844,0.983425414364641,0.902922082452021,0.81651376146789,10,0.0367322668654897,1,1
Datasets\Clean2.csv,0.0393700787401575,0.072870563001288,0.880562110230912,0.966824603721571,0.975,0.921679372105877,0.857142857142857,11,0.0291015960774608,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0750262651402869,0.863443170964661,0.953673118732029,0.954081632653061,0.906317935038916,0.829268292682927,12,0.0339241353816875,1,1
Datasets\Clean2.csv,0.0375529981829194,0.0736328295327484,0.889649699421316,0.964047466109974,0.966183574879227,0.925355612988493,0.865800865800866,13,0.0302535892000525,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0691808378306034,0.8868026293612,0.970430272840949,0.98019801980198,0.926733654725433,0.866520787746171,14,0.0308156874167673,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0787704120958796,0.876640541603461,0.966038568757082,0.974747474747475,0.919170971617886,0.852097130242826,15,0.029537704723948,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0653852258085267,0.883597393111973,0.974646673201388,0.98989898989899,0.926891440428017,0.865342163355408,16,0.0289127833534375,1,1
Datasets\Clean2.csv,0.0436099333737129,0.0732864985136025,0.876452328782516,0.952078062274399,0.946341463414634,0.912701302580832,0.843478260869565,17,0.0309245948850956,0,1
Datasets\Clean2.csv,0.0345245305875227,0.0691247966692036,0.896248384740716,0.969962751212751,0.975961538461538,0.93164972846327,0.876889848812095,18,0.0310597152585769,1,1
Datasets\Clean2.csv,0.031496062992126,0.0669808952963206,0.904449688184729,0.973854660347551,0.981042654028436,0.937869887355426,0.888412017167382,19,0.0286573363270577,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0729093825003397,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,20,0.0303478320989238,1,1
Datasets\Clean2.csv,0.0545124167171411,0.0975227211807402,0.844363447384684,0.939598723373736,0.931937172774869,0.889439059000687,0.798206278026906,2,0.0451762303168938,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0897522951108046,0.842590875891904,0.953966959991662,0.961748633879781,0.894826584857472,0.80365296803653,3,0.0426187221078416,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0750463678125219,0.883051014101916,0.958086135653576,0.956310679611651,0.919039555307688,0.854663774403471,4,0.0350175280515104,1,1
Datasets\Clean2.csv,0.0502725620835857,0.0835332947629806,0.856486319456149,0.944989129672487,0.938775510204082,0.898563743392391,0.815964523281597,5,0.0342277884052383,1,1
Datasets\Clean2.csv,0.049061175045427,0.0803074439078332,0.8604078880836,0.94595299172037,0.939393939393939,0.901154830059,0.821192052980132,6,0.0357723880496083,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0710157998621167,0.880732063599079,0.955312930426311,0.951456310679612,0.916507745000952,0.850325379609544,7,0.0322830619508647,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0749938918732638,0.865045789089275,0.951691728016573,0.94949494949495,0.906302549576144,0.830022075055188,8,0.0321769872841614,0,1
Datasets\Clean2.csv,0.0430042398546336,0.0673145689832291,0.875207876847014,0.956328707404902,0.955445544554455,0.913971825375858,0.844638949671772,9,0.029874419534211,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0783190570939209,0.850603966514973,0.943534688017513,0.937823834196891,0.894662568185175,0.808035714285714,10,0.0330762619147495,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0737885093163194,0.880373897409967,0.953000588809935,0.946859903381642,0.915248738226374,0.848484848484848,11,0.0314093022926114,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0711749175867203,0.875924209225237,0.961135423845624,0.965,0.916553573912064,0.848351648351648,12,0.0318443681309413,1,1
Datasets\Clean2.csv,0.0411871592973955,0.0658889093888883,0.882692847912804,0.955762308134945,0.951690821256039,0.917775503982364,0.852813852813853,13,0.0286031268971476,1,1
Datasets\Clean2.csv,0.0442156268927922,0.0704140520863946,0.880902016967245,0.944469757562248,0.929245283018868,0.911579028459122,0.843683083511777,14,0.0294446895367707,1,1
Datasets\Clean2.csv,0.0381586917019988,0.0659866489895755,0.894099387606045,0.956205815594534,0.948598130841122,0.924110284800116,0.865671641791045,15,0.028304524450035,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0677745620629357,0.880373897409967,0.953000588809935,0.946859903381642,0.915248738226374,0.848484848484848,16,0.0276510082205037,1,1
Datasets\Clean2.csv,0.0417928528164749,0.072426060387918,0.880732063599079,0.955312930426311,0.951456310679612,0.916507745000952,0.850325379609544,17,0.0308737518891643,1,1
Datasets\Clean2.csv,0.0363416111447607,0.0702911066872759,0.891968649924153,0.966809185434983,0.971014492753623,0.927882254094228,0.87012987012987,18,0.0331650886959534,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0750738260242596,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,19,0.030702159521266,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0697209945467063,0.873963424911512,0.960717845425474,0.964824120603015,0.91528950792356,0.845814977973568,20,0.0287556315310309,0,1
Datasets\Clean2.csv,0.0539067231980618,0.0967180946566644,0.831900668576886,0.959731204133884,0.977011494252874,0.891255667566445,0.792540792540792,2,0.0453752931834506,0,1
Datasets\Clean2.csv,0.0454270139309509,0.079846805781602,0.859351648969043,0.965096493651925,0.978723404255319,0.909159590628412,0.830699774266366,3,0.0385430822541849,1,1
Datasets\Clean2.csv,0.0508782556026651,0.0850370782018689,0.848115062643969,0.952653341515444,0.957219251336898,0.8973498719226,0.809954751131222,4,0.0374326083736326,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0760025300578757,0.869513736726782,0.969569268334476,0.984375,0.916819735927994,0.845637583892617,5,0.0345201687789566,1,1
Datasets\Clean2.csv,0.0526953361599031,0.0872641189496679,0.843835327827406,0.949185291203347,0.951612903225806,0.893415360504329,0.802721088435374,6,0.0367053026135694,1,1
Datasets\Clean2.csv,0.0423985463355542,0.074170663167839,0.867552952413057,0.969201391379187,0.984293193717278,0.915564491697713,0.84304932735426,7,0.0330238203424318,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0818771904480741,0.849547727400416,0.96318547966826,0.978142076502732,0.902804706314677,0.817351598173516,8,0.0367991177512979,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0758314940265103,0.874321591100624,0.96316920060898,0.96969696969697,0.916597385712121,0.847682119205298,9,0.0313120247370978,1,1
Datasets\Clean2.csv,0.0484554815263477,0.0830544087358549,0.847945109275802,0.965522230991844,0.983425414364641,0.902922082452021,0.81651376146789,10,0.0367322668654897,1,1
Datasets\Clean2.csv,0.0393700787401575,0.072870563001288,0.880562110230912,0.966824603721571,0.975,0.921679372105877,0.857142857142857,11,0.0291015960774608,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0750262651402869,0.863443170964661,0.953673118732029,0.954081632653061,0.906317935038916,0.829268292682927,12,0.0339241353816875,1,1
Datasets\Clean2.csv,0.0375529981829194,0.0736328295327484,0.889649699421316,0.964047466109974,0.966183574879227,0.925355612988493,0.865800865800866,13,0.0302535892000525,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0691808378306034,0.8868026293612,0.970430272840949,0.98019801980198,0.926733654725433,0.866520787746171,14,0.0308156874167673,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0787704120958796,0.876640541603461,0.966038568757082,0.974747474747475,0.919170971617886,0.852097130242826,15,0.029537704723948,1,1
Datasets\Clean2.csv,0.0369473046638401,0.0653852258085267,0.883597393111973,0.974646673201388,0.98989898989899,0.926891440428017,0.865342163355408,16,0.0289127833534375,1,1
Datasets\Clean2.csv,0.0436099333737129,0.0732864985136025,0.876452328782516,0.952078062274399,0.946341463414634,0.912701302580832,0.843478260869565,17,0.0309245948850956,0,1
Datasets\Clean2.csv,0.0345245305875227,0.0691247966692036,0.896248384740716,0.969962751212751,0.975961538461538,0.93164972846327,0.876889848812095,18,0.0310597152585769,1,1
Datasets\Clean2.csv,0.031496062992126,0.0669808952963206,0.904449688184729,0.973854660347551,0.981042654028436,0.937869887355426,0.888412017167382,19,0.0286573363270577,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0729093825003397,0.878243159728075,0.963980013783597,0.97,0.919116495105424,0.852747252747253,20,0.0303478320989238,1,1
Datasets\Clean2.csv,0.0545124167171411,0.0975227211807402,0.844363447384684,0.939598723373736,0.931937172774869,0.889439059000687,0.798206278026906,2,0.0451762303168938,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0897522951108046,0.842590875891904,0.953966959991662,0.961748633879781,0.894826584857472,0.80365296803653,3,0.0426187221078416,1,1
Datasets\Clean2.csv,0.0405814657783162,0.0750463678125219,0.883051014101916,0.958086135653576,0.956310679611651,0.919039555307688,0.854663774403471,4,0.0350175280515104,1,1
Datasets\Clean2.csv,0.0502725620835857,0.0835332947629806,0.856486319456149,0.944989129672487,0.938775510204082,0.898563743392391,0.815964523281597,5,0.0342277884052383,1,1
Datasets\Clean2.csv,0.049061175045427,0.0803074439078332,0.8604078880836,0.94595299172037,0.939393939393939,0.901154830059,0.821192052980132,6,0.0357723880496083,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0710157998621167,0.880732063599079,0.955312930426311,0.951456310679612,0.916507745000952,0.850325379609544,7,0.0322830619508647,1,1
Datasets\Clean2.csv,0.0466384009691096,0.0749938918732638,0.865045789089275,0.951691728016573,0.94949494949495,0.906302549576144,0.830022075055188,8,0.0321769872841614,0,1
Datasets\Clean2.csv,0.0430042398546336,0.0673145689832291,0.875207876847014,0.956328707404902,0.955445544554455,0.913971825375858,0.844638949671772,9,0.029874419534211,1,1
Datasets\Clean2.csv,0.0520896426408237,0.0783190570939209,0.850603966514973,0.943534688017513,0.937823834196891,0.894662568185175,0.808035714285714,10,0.0330762619147495,1,1
Datasets\Clean2.csv,0.0423985463355542,0.0737885093163194,0.880373897409967,0.953000588809935,0.946859903381642,0.915248738226374,0.848484848484848,11,0.0314093022926114,1,1
Datasets\Clean2.csv,0.0417928528164749,0.0711749175867203,0.875924209225237,0.961135423845624,0.965,0.916553573912064,0.848351648351648,12,0.0318443681309413,1,1
Datasets\Clean2.csv,0.0411871592973955,0.0658889093888883,0.882692847912804,0.955762308134945,0.951690821256039,0.917775503982364,0.852813852813853,13,0.0286031268971476,1,1
Datasets\Clean2.csv,0.0442156268927922,0.0704140520863946,0.880902016967245,0.944469757562248,0.929245283018868,0.911579028459122,0.843683083511777,14,0.0294446895367707,1,1
